,followers_screen_name,tweet_text,harsh_tags,user_description,followers_description,friends_description,mentions_descriptions,retweeted_descriptions
The harmattan may be a factor. @NAkufoAddo Masa pay our NSS ALOWA and stop this long talk @MBawumia DON'T FORGET NSS PERSONNEL ARE MORE THAN THE NURSING TRAINEES...PAY US NOW OR ELSE WE WILL CANCEL THEIR VOTES WITH OURS #allowamustbepaidnow The one you love loves another https://t.co/C9hdVNKWXg @elegantclothe @CuteBohoStyles and how many minutes have both played UEFA Champions League: REPETICION DEL PARTIDO PSG-F.C BARCELONA https://t.co/Mkx2OPdFny via @change_es slit passes we getting rich http://t.co/fwmL79UN9u tomorrow is another day ",NSMQRegionals2019 NSMQ2019 RMCity HalaMadrid HalaMadrid HalaMadrid OnThisDay StayStrongAppie RMUCL HalaMadrid RMUCL RMUCL HalaMadrid SportyBet birthdaytomorrow Love quoteoftheday Love quoteoftheday Medusae3 P3PE NoBadDays Umbro ChineseWisdom XiJinping Felabration2018 BabaAt80 BiibibaChallenge VMG Shush BiibibaChallenge Biibiba BiibibaChallenge Biibibachallenge Ghana Jamseason Thousandhoursfreestyle BiibibaChallenge Biibiba UCL Throwbackthursday WorldCup allowamustbepaidnow,,"Men at war never fears bullets life is so sweet enjoy it now. united we stand divided we fall Posting The Best Vines,Gifs,Videos  18+Only  You're welcome to my handle. Music Lover // Artiste Road Manager// BWW//Manchester United fan// God Above All. Managing Editor & CEO at Apex Research Center [ARC] | Research Fellow | Public Health Officer | Social Activist | MDM lover | Am just a young boy with golden dreams. Proudly GhanaianğŸ‡¬ğŸ‡­  ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ GH TIGER IS MY NAMEğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ I tnx god for my lifeğŸ™ğŸ™ğŸ™ğŸ™ and my family god berss  them in all things dt they do ğŸ™ğŸ™ğŸ™ğŸ™ A music sensationalist and rapper under the wings of @Gadoneempire . #47lifestyle https://t.co/Jn989wecvKâ€¦ ArtğŸ¼ğŸ¬
CHECK OUT THE PINNED TWEETğŸ˜ŠğŸ™ Founder of No Mercy Records #mathing is out download here - https://t.co/4BolfiQbPW jack of all trade &A master of many. masters degree,University of life,sarcasm (west side) traveling into ur mind ....God first. â™¥â™¥
........Respect Mum & Dad.â™¥â™¥

.......Money trees is  the perfect place for shading.$$......#DCâ˜…â˜†â˜… I have Christ Official Twitter account of the Alumni Association of the University of Health and Allied Sciences (UHAS), Ghana Nothing Angries Me  Always win,all together  Supplying All The Funny Vines, Videos And Gifs. 18+ Only A community radio station based in  Wa in the upper west region. Your main source of news 24/7. 
https://t.co/PSLXLDoCcK  Ø§Ù„Ø°Ø¦Ø§Ø¨ Ø§Ù„Ø®Ø¶Ø± ğŸ’šğŸ’šğŸ’š Med StudentğŸ§ ... )dade3ğŸ“... Barca âš½...writerâœğŸ“.... Social commentatorğŸ‘¨â€ğŸ’»ğŸ—£  Real Madrid como estilo de vida. Broadcast Journalist at GHOne TV of EIB Network|| Media Concept Developer||VO Artist||Events MC-Call:+233248857974/[email]  A woman who loves Jesus Christ & everything that will advance His kingdom!  #God 1st...#Work hard... #More Prayers..#Jollofiseternal  IS ALL ABOUT K.G.B READING BPH NUTRITION IN UNIVERSITY OF HEALTH AND ALLIED SCIENCES    Against me, you will never win. Brandelle Sandra Edem...
Aries... Ghanaian..
Public Health Nutritionist...
HaLa Madrid! 
DubsNation..
there will never be a more beautiful u..  No situation is permanent. Ghanaian,Student,Brother,Musician,Author,Friend.  The official twitter page of Wapfrii Allah first... â˜
Respect Mum N DadğŸ‘¬
Life goes onâ˜º
Peace!ğŸ™  Service to humanity - my priority - my source of happiness Â¡ LAW STUDENT 
MOTIVATOR
IG::BIZIBRAINGH 
SC::BIZIBRAIN Arsenal ||UCC||ProZidane||ProMadridista","Founder & President of @TPUSA Proud capitalist. Best Selling Author. We are all sinners, saved by Jesus. Opinions here are my own. Quarterbacks Coach - Director of Football Operations - East Tennessee State University Assistant Coach - East Tennessee State University The Official East Tennessee State University Twitter The official Twitter account of the University of Minnesota. We're #UMNdriven & #UMNproud! Self-Made Multi-Billionaire, Global Investor, Father of P/S Ratio, NYT Bestseller, Market Guru, Financial Columnist and Tree Nut. Constant learner of life| Christian| French&Spanish tutor |Girl with a purpose|Motivation |@makensioriginal | IG&FB:@learnwithwinnie. Story teller, creator of Dr. Kay Scarpetta (or maybe she created me.) And then there's the Ripper and Capt. Chase. I built a billion dollar business starting with nothing. Join me. Let us motivate and mobilize. Teach and learn life's lessons. Make things better. Follow me. DAMN. https://t.co/fcf28cFlSQ    Official Account of KASARE. Afrobeat artist in Ghana, and for bookings contact:+233543026990 ||Beats to [email]|| The Official SPORTbible. A Way Of Life. https://t.co/Oawhy0PHae The official SPORF Twitter page. The official GetFootballNews twitter account. News updates, live scores, statistics and facts. Tweet us for contact details. Going beyond the result to delivering fun and informed sports betting content to fans - 18+ Community. Gamble responsibly - https://t.co/1GukTmMJXm DEUS no comando de tudo. @realmadridğŸ‡ªğŸ‡¸ @realmadridenğŸ‡¬ğŸ‡§ @realmadridfrağŸ‡«ğŸ‡· @realmadridjapanğŸ‡¯ğŸ‡µ Official Twitter for University of Salford, giving you all the insider info Online 9:30-5:30 Mon-Fri FB: https://t.co/jWnElUiPeK IG: salforduni SC: salforduni Dean at the Robert Kennedy College ZÃ¼rich -   Exclusive Partner of the University of Salford, University of Cumbria and York St John University Online Masters ISAÃAS 41! Cuenta oficial â¤ï¸ Contacto: [email] From NecoclÃ­, Colombia. Thanks God! Officiall twitter Account from Mario MandÅ¾ukiÄ‡! The official account of Arsenal FC. #WeAreTheArsenal ğŸ”´https://t.co/34S74tn58V https://t.co/itb0U1qqnT Snapchat: OfficialAFC Twitter oficial de Javi Martinez, jugador del FC Bayern / This is the official Twitter page of Javi Martinez, FC Bayern MÃ¼nchen player. Football player actually in @CFR_1907_Cluj before in @RealMadrid,@LevanteUD @GranadaCdeF,@Cadiz_CF and @CyDLeonesa âš½ï¸ Twitter oficial de Antonio Adan Garrido Jugador del Atletico de Madrid @atleti https://t.co/3dEqzNH82o Jugador del @realmadrid y de la @SeFutbol. ANG Real Madrid player. Croatia national team captain. #TheBestThingsNeverComeEasy What did we do to deserve Gerard Way? ğŸ’— Twitter OFICIAL de TomÃ¡s Roncero, redactor jefe de la secciÃ³n de Real Madrid de @diarioas. Colaborador en @elchiringuitotv y @carrusel . Hala Madrid y Nada MÃ¡s. twitter oficial de jose maria gutierrez hernandez.Instagram : https://t.co/pYqe3kRuEb . Real Madrid ambassador. https://t.co/FR94xOgQoY https://t.co/MMJkaf65GJ https://t.co/uYRgKRYlBm Waste no more time arguing what a great man should be. Be one. ğŸ“²https://t.co/Z18tBDn7P6 Cuenta oficial de Pepe Reina  Cuenta oficial de Jose CallejÃ³n Cuenta oficial de Marco Asensio Willemsen, jugador del @RealMadrid C.F. y de la @sefutbol Absoluta. FB e IG: @marcoasensio10 Cuenta oficial de Daniel Carvajal.
Jugador del @realmadrid y @sefutbol  ğŸ‡ªğŸ‡¸            
                        Instagram: dani.carvajal.2 Official Twitter of Toni Kroos. @RealMadrid @DFB_Team @FIFAWorldCup winner 2014 @ChampionsLeague winner 2013, 2016, 2017, 2018 Foundation: @TKStiftung Music | Politics | Charity Lorenzo Insigne Official
âš½ï¸@sscnapoli Player
@adidasfootball athlete
https://t.co/1jKHU6Pnms player for @SSCNapoli & @BelRedDevils Official Account of Stephan El Shaarawy Football striker of AS Roma & Italian National Team #EL92 Professional footballer for @inter ... INSTAGRAM: https://t.co/36wJ1SUpq2 Football - Banter - Jokes - Memes - Trolls - Videos - all in one place. 18+ Football player for Al Ahli - https://t.co/2pJ7sihl5eâ€¦ - IG // @nigeldejong","Manages @GHPLLive||@Ghpl_Goals||@ArcGISPro Analyst|| @Datasportsgroup || Geomatic Engineer|| Occasionally on your RadioğŸ“» ||TV ğŸ“º BALANCE. The Official SPORTbible. A Way Of Life. https://t.co/Oawhy0PHae  Actress / YNProductions | in it to make history | email - [email]. âš½ï¸ Cuenta oficial del Real Madrid C.F. ğŸ†@realmadriden: ğŸ‡¬ğŸ‡§. @realmadridarab: Ø§Ù„Ø¹Ø±Ø¨ÙŠÙ‡.  @realmadridfra: ğŸ‡«ğŸ‡·. @realmadridjapan: ğŸ‡¯ğŸ‡µ. Your #1 source for everything Premier League related. 18+. Official Twitter space for Joy 99.7 FM â€“ bringing the best of news, entertainment, education and engagement to our discerning audience. RTs â‰  endorsements Cuenta Oficial. Guardameta Real Madrid CF. Mundialista Costa Rica, Brasil 2014. âš½ï¸ Official account of Real Madrid C.F. ğŸ†@realmadrid: ğŸ‡ªğŸ‡¸. @realmadridfra: ğŸ‡«ğŸ‡·. @realmadridarab: Ø§Ù„Ø¹Ø±Ø¨ÙŠÙ‡. @realmadridjapan: ğŸ‡¯ğŸ‡µ. Lions don't compare themselves to humans Prince Boateng What did we do to deserve Gerard Way? ğŸ’— Official English-language account of @PFC_CSKA  Instagram: https://t.co/yw7A5999Ts  Facebook: https://t.co/lOejSzNXjW Africa's #1 for sports betting, as recommended by football legend Kanu Nwankwo God First | @LFC | @Joy997FM | @joynewsontv DM for Promo Africa-based Centre of excellence and continental hub for the development of trade policies that address Africaâ€™s aspirations for economic transformation The UN Economic Commission for Africa (ECA) is headquartered in Addis Ababa with offices in Dakar, Kigali, Lusaka, Niamey, Rabat & Yaounde. RT â‰  endorsement. @lcfc and Ghana Black Stars. Official IG page: @DanAmartey. The official #lcfc Twitter account. For all supporter enquiries, please tweet @lcfchelp. Since 1924. The Official Feed of the 17-Time World Champions. Music Got Everything 2 Do With It.Bookings [email]/ +233277500000 .Instagram-sarkodie /SarkCessMusic & DuncwillsEnt / IvyLeague /Africa1Media Sound Engineer, music producer,and a song writer........ 
For Bookings : 0547328900 .. www. [email] R2BEES - SITE 15 https://t.co/NPJb7tkYkO +233507428755 Award winning rapper, singer, performer, songwriter, keyboardist.Member of the multiple nominated award winning duo,Bradez. Love! Artist/Creator/Performer ... For Bookings: +233249407829 ... IG: Kojo_Cue .. Retweets are not endorsements. Artiste Manager @sarkodie SARKCESS MUSIC Tv Host [email] [email] Celebrity & Lifestyle blogger.
Social media influencer.
Funny Guy.
Traveller.
@ameyawtv
For bookings contact 
[email] Twitter oficial de Nissan EspaÃ±a. Contacta con AtenciÃ³n al Cliente llamando al 900 118 119. Sigue nuestros 100% elÃ©ctricos en @NissanEV_ESP ||Music Lover||ğŸ¼ ||Game Gbee ||ğŸ® DM for the very best Natural Hair Products.ğŸ‡¬ğŸ‡­ Not your regular typa guy. ğŸš€

 Bookings. ğŸ“ +2348172666097. ğŸ“©[email]


A.V.O The E.PğŸ‘‡in Stores Now Trailer Jams ğŸš #TrailerJamShow, Memes ğŸ˜† #TJSMemeWar, Hilarious Posts & More... ğŸ“²ğŸš¨TURN ON POST NOTIFICATION. // ğŸ“©[email]  Nothing Angries Me | Pure_Talent | #RockStarğŸ’« ğŸ˜ VGMA Highlife Artist - New Artist of the Year 2018 #GodIsMyBestFriend #ANGELA #CONFUSION #EwuradeKasa ğŸ‡¬ğŸ‡­ğŸ‡¬ğŸ‡§ +233 558501444 Multiple Award Winning Producer / CEO Legacy Life Ent. | R2Bees Ent | Bookings : [email] +233244923695 or +233269087052 Instagram: killbeatzgh Singer/Performer/Song Writer || Email [email] || Contact ğŸ‡¬ğŸ‡­ +233547233813 - ğŸ‡¿ğŸ‡¦ +27110537996 for Bookings RADIO SHOW HOST @GLOBAL1051FM A recording artiste |
V. M. A. Best Male Vocalist nominee |
A singer, song writer and a composer |
For booking [email] So far its fun, am in Music producer / songwriter / singjay |.Radio Host/DJ @kuul1035FM.|
@StandOutEntGh's official DJ.| â€â€â€â€Compte officiel des Ã©quipes nationales du Maroc ğŸ‡²ğŸ‡¦ â€â€â€â€
 Ø§Ù„Ø­Ø³Ø§Ø¨ Ø§Ù„Ø±Ø³Ù…ÙŠ Ù„Ù„Ù…Ù†ØªØ®Ø¨Ø§Øª Ø§Ù„ÙˆØ·Ù†ÙŠØ© Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ© ğŸ‡²ğŸ‡¦  GES Aqui Ã© a #CasaDaChampions! 
Assista TODOS os jogos da Champions em um sÃ³ lugar. ASSINE jÃ¡ o @EI_Plus! ğŸ‘‡ The Official News Happening Around The World | SHOWBIZ l BUSINESS | POLITICS | SPORTS | DM Your CONTENT l @Kobby_Kyei or @kimlykesseh [email] Local Television station owned by @EIBNetworkGhana. [Retweets, Likes â‰  Endorsements] â˜ +233501567995 #GHToday #GHOneNews Official Twitter account of Nana Addo Dankwa Akufo-Addo, President of the Republic of Ghana ğŸ‡¬ğŸ‡­ Official Twitter account of Dr. Mahamudu Bawumia, Vice President of the Republic of Ghana. posting cute outfits for you to enjoy :) - Don't own any content - http://t.co/TOds9IDGrM es la mayor plataforma de peticiones del mundo. Nuestra misiÃ³n es empoderar a las personas para generar los cambios que quieren ver.","Recounting Africa's football history Founder & President of @TPUSA Proud capitalist. Best Selling Author. We are all sinners, saved by Jesus. Opinions here are my own. A programme that promotes the study of Maths & Science. Produced by #Primetime. CIMG TV Programme of the Year 2017 Unity, Truth and Service.. Disciples! No size!!!
 EstÂ° 1973 Trailer Jams ğŸš #TrailerJamShow, Memes ğŸ˜† #TJSMemeWar, Hilarious Posts & More... ğŸ“²ğŸš¨TURN ON POST NOTIFICATION. // ğŸ“©[email] Home of the best Football jokes! Business: [email] âš½ï¸ Official account of Real Madrid C.F. ğŸ†@realmadrid: ğŸ‡ªğŸ‡¸. @realmadridfra: ğŸ‡«ğŸ‡·. @realmadridarab: Ø§Ù„Ø¹Ø±Ø¨ÙŠÙ‡. @realmadridjapan: ğŸ‡¯ğŸ‡µ. Get the Free B/R App â¬‡ï¸ Look @ God âš½ï¸ Cuenta oficial del Real Madrid C.F. ğŸ†@realmadriden: ğŸ‡¬ğŸ‡§. @realmadridarab: Ø§Ù„Ø¹Ø±Ø¨ÙŠÙ‡.  @realmadridfra: ğŸ‡«ğŸ‡·. @realmadridjapan: ğŸ‡¯ğŸ‡µ. #ACMilan's official Twitter page: news, live matches, behind-the-scenes and much more! | PortuguÃªs: @acmilanbr | Arabic: @acmilanar | #MilanYouth: @acmilanyouth Official English-language Twitter account of AS Roma. See also: @officialasroma @ASRomaArabic @OfficialRoma_ID @ASRomaEspanol @ASRoma_Brasil @ASRoma_Persian Your #1 source for everything Premier League related. 18+. The reputation Stadium Tour is streaming now on Netflix. Our missionâ€”unchanged since 1913â€”is to promote the well-being of humanity throughout the world. Official twitter of Marouane Fellaini Professional football player Shandong Luneng & @BelRedDevils National Belgian Team Cap_48 Ambassador https://t.co/cxjSZZyLCc @LCFC and @England footballer. @NikeUK athlete. [email] The official Twitter account for Sky Sports News. Your home of sports news on channel 409. a dragon is not a slave #HouseTargaryen | designer | photographer.. https://t.co/HLQ16i5xCF Music Got Everything 2 Do With It.Bookings [email]/ +233277500000 .Instagram-sarkodie /SarkCessMusic & DuncwillsEnt / IvyLeague /Africa1Media Kumasi's no. 1 English-speaking private radio station. Part of the Multimedia Group, Ghanaâ€™s biggest private media group (in radio, digital TV, online, events #Passionate, #Reading, #Singing, #Kenkey, Pepper and Fish #Arsenal #Volunteerism, Team #followback GhCOMEDY HEADMASTER || YAARO ||COMEDY EXPRESS || GIANT MALT || HUAWEI || RUSH ENERGY || BEST Host || BBA 2012|| #Vimyaazo || For Bookings Call +233246794388 Y como no sabÃ­a que era imposible, lo hizo | @FCPorto Player | @adidasfootball athlete | @fundacionIker & @pnud ambassador Content Machine| Brands Influencer| Producer and Host of #YOD |Business: [email] or call 0501138114 Bem-vindos ao meu perfil oficial de Twitter. BRANDS, DIGITAL & PRESS: [email] The home of football discussion. 18+. | IG: @onekeys | SNAPCHAT : OnekeysGH | EMAIL: [email] | @Krommin_ for all your clothing needs | @unique_errands for your delivery needs Inspiring constructive dialogue between China and the US. Join the conversation! Annual festival of music and arts celebrating the life, times and legacy of Nigeria's foremost musical icon, The great Fela Anikulapo Kuti. Bookings - [email] / Management - [email] | @CapitalXTRA Sat 11pm - 1am | #AfroWave | Youngest in Charge!ğŸ‡¬ğŸ‡­ Label @vmgglobal Beats only 2 [email] Bookings [email] /+233240960392 https://t.co/cqSlDVXKLu REGGAE DANCEHALL||AFRO BEATS RECORDING AND PERFORMING ARTIST
||DRACULA_MOVEMENT BOSSğŸ§›ğŸ¾â€â™‚ğŸ˜˜ğŸ˜˜ (for bookings and jingles +233246609349
+233547328900) unikstudio ArtğŸ¼ğŸ¬
CHECK OUT THE PINNED TWEETğŸ˜ŠğŸ™ A music sensationalist and rapper under the wings of @Gadoneempire . #47lifestyle https://t.co/Jn989wecvKâ€¦ Professional tipster providing you with FREE winning tips! DMâ€™s are openğŸ“© 18+ Please gamble responsibly Tottenham. Redskins. Nationals. LSU. Si eres Madridista, Â¡Â¡SÃ­gueme!! Toda la informaciÃ³n del club, fotos, videos, noticias, comentarios.. Â¡HALA MADRID! Contacto: [email] Celebrity & Lifestyle blogger.
Social media influencer.
Funny Guy.
Traveller.
@ameyawtv
For bookings contact 
[email] Award winning rapper, singer, performer, songwriter, keyboardist.Member of the multiple nominated award winning duo,Bradez. Love! Breaking news and current events from around the globe. Hosted by TIME staff. husband. a good man becoming better. my last name is hard to spell too. The leading source of global news and info for more than 75 years. https://t.co/Hd7rJQeDzP Hilarious & Viral Content, Celeb/Trending News | Snapchat, Facebook & Instagram: @KraksTV | Email: [email] I'm only here for the Nudes. We Post Everything Related to Football: Jokes - Videos - Transfers & more... (We do not claim to own the content we post) 18+. Contact: [email] Nothing Angries Me @TrollFootball 's back up account."
2,JNORMAND1,"Over #3rdHourTODAY @_chandman I bet you really hate losing to Coach Barnes and the Big Orange by 19 as well!!! @GregPalmerTTE @Ajade97 @oh_weis_1 I wanted Alabama to beat LSU in BBall yesterday. But not football!!! @stallingsgolf Amen!!! @stallingsgolf @attproam Great playing!!!  Congratulations!!!  Great to see Hard work paying off. Looking forward to watching you at Riviera Genesis Open!!! Oak Ridgeâ€™s own ğŸ˜ â¬‡ï¸ https://t.co/N3XvHD7UmR @TNTechFootball Good luck Coach!!!  Wings Up!!! @seesawhite Yummy!!! @_SpeedyByrd @aafexpress Wishing you the best Dontez!!!  Wings Up!!! @JMS_Eagles Congratulations Mike Murphy!!!  You have been our Teacher of the year for many years!!!  A very well deserved recognition my friend!!!  Thank you for being such an awesome influence on our youth!!! @Sara_Football Congratulations!!! ANNOUNCING: The first-ever Titans Film Room Tennessee Titans Tickets Giveaway! One lucky follower will be chosen at random to receive TWO FREE TICKETS to Sunday's game at Nissan Stadium. Section 122, Row G, Seats 1 &amp; 2. Must RT and be following to be eligible. #TitanUp https://t.co/GsKRPLhjX7 @5StarPreps So proud!!! @5StarPreps @5StarPreps ğŸš¨@StubHub VIP Experience ğŸš¨ 

You could win 2 tickets and a VIP prize pack to the @ClemsonFB vs. South Carolina game on November 24th!

To enter for your chance to win, Retweet this tweet and let us know who your guest would be!

Winner will be announced Tuesday, Nov. 20th. https://t.co/34qja6G7hI @ClemsonNetwork @StubHub @ClemsonFB @ClemsonTigers @ClemsonMKTG My guest will be my bride of 30 years!!!  Wanting to watch our OR Tee Higgins shine on!!! Come out and see your Golden Eagles in their last home game of the season in Tucker Stadium this upcoming Saturday, November 17th at 1 p.m! We will be honoring our Senior class prior to the game! 

#WingsUp https://t.co/YNLtQ8sq3U Big day in Nashville! Amazon announces 5,000 new jobs and EY announces 600 new jobs â€“ all before lunch. Amazonâ€™s is the largest jobs announcement since the P2020 economic development initiative launched in 1990. #stillitcity #boomtown @amazonnews @EYnews https://t.co/LCXXdFTIWp @wbir Railroad salvage #russontheroad @stallingsgolf @PGATOUR @Titleist @FootJoy @Onnit @tascperformance @aThreeAthletics @SandBBelts @CIMBClassic Looking forward to watching you hand a great year! Your dad and I were just talking about the old chips trips and watching you win your first tournament at The Greenbrier! Wings up with lots of birdies and eagles to follow!!! Happy Birthday Elliott!!!  I hope you have an awesome Birthday Weekend!!!ğŸ‘ğŸŠğŸ‰ğŸˆğŸ¾ğŸğŸ‚ğŸ˜ğŸ˜˜ğŸ˜ğŸ˜„ @seesawhite @HobbyLobby Love it!!! @_SpeedyByrd Ready to see you back on the field!!!  Any updates!!! @Coach_Mims2 @TTU_CoachA @tlamb9 Happy Birthday Tre!!! @LonnieDavis10 We miss you guys as well!!!  How are things going? #BelkKickoff https://t.co/jYwlmXs7Mu @tlamb9 James and Scott were there last two nights!!! @allisonbo_ Wings Up!!!  Letâ€™s take care of business and go to Omaha!!! Come Soar With Us! 2 Great Opportunities this week!! #FL19GHTsquad! https://t.co/UH4ScJZND7 https://t.co/ECNW7UPnem Tech Hall of Famer Stallings qualifies for U.S. Open | READ: https://t.co/qJiBFNLANU https://t.co/ft3PWOgHcO Help us welcome @TNTech_Baseball home TODAY at 3:30 p.m. at Averitt Express Baseball Complex! 

#WingsUpForever #RoadToOmaha https://t.co/yf0a67i9fw @MarkWilsonTTUAD @TNTech_Baseball @TTUGoldenEagles @espn TENNESSEE TECH GOLDEN EAGLES from COOKEVILLE, TENNESSEE ESPN! Maybe you will figure it out by Omaha! #WINGSUP So @stallingsgolf made the @usopengolf tourney and @TNTech_Baseball made the Super Regionals....itâ€™s a great day to be a Golden Eagle!! Tennessee Tech beats Ole Miss to advance to the Super Regional https://t.co/mJJsniB5K0 via @Tennessean https://t.co/0TL3puQEZB What an outrageous win for @TNTech_Baseball. TTU tied a ribbon on a spectacular 2018 regular season with a win at Morehead State.

...they won 18-17

...they scored 10 runs from the 7th inning on.

...they are beyond special. @hess_express28 @TNTech_Baseball @Orioles #WingsUp from your @TTUGoldenEagles @TNTech_Baseball family! Proud of your dedication and hard work to reach this milestone! Tech track  https://t.co/6VZQgMu9zG If You Have A Dream Chase It! It May Come True One DayğŸ™ğŸ¾ https://t.co/sfX1G609Eo No surprise here but the baseball team got the job done last night! The anchor was not down. Good win over Vandy! @MarkWilsonTTUAD Congratulations Sage!!! Sage Stockton named Tennessee Tech Athleticsâ€™ Unsung Leader Award winner for February https://t.co/3n6yZuSGew Many congratulations to all who became Tennessee Tech Alumni today! ğŸ‘ğŸ‘ğŸ‘ Stay connected to your alma mater and follow @tntechalumni! #WeAreTNTech #TNTechGrad https://t.co/6qegSvvne3 @JNORMAND1 @Enormand006 Congrats!! 58 Tech student-athletes to receive degrees on Saturday https://t.co/4P47F0nWce Oak Ridge defeats Clinton 16-6 at the District 3 Tournament. https://t.co/I0D9cxjI9L A run for the ages for @TNTech_Baseball...

28 straight wins
49 days
7 weeks
Program record (by 14)
Conference record (by 6)
Longest in the nation (29 days)
294 runs scored 
117 allowed 
61 HR hit 
13 games w/ 10+ runs
12 allowing 2 or less
Trailed in 8 
Trailed after 4 inn. in 5 FALCONS here I comeâ—ï¸#RiseUp @_SpeedyByrd Congratulations Dontez!!! Could Tennessee Tech be to baseball what Loyola Chicago was to basketball? https://t.co/5KBLB1v4GY? TENNESSEE TECH BEATS TENNESSEE TO CONTINUE ON THAT 26 GAME WIN STREAK

